info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--157634-Bce4hW92vu31
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:157735) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 246/278 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 246/279 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 250/280 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/index.ts
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 48% building 323/343 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 49% building 325/343 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 49% building 325/344 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/dashboard/Dashboard.styles.tsx
<s> [webpack.Progress] 49% building 326/353 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 49% building 326/354 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 49% building 327/354 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 49% building 328/354 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 49% building 329/354 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 49% building 330/354 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 49% building 331/354 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 49% building 331/355 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/GlobalsStore.js
