info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--8297-98W2DgYDEk4x
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8391) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/273 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 240/275 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/index.ts
<s> [webpack.Progress] 40% building 257/281 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/index.ts
<s> [webpack.Progress] 40% building 258/281 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/index.ts
<s> [webpack.Progress] 40% building 258/282 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-jss/dist/react-jss.esm.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-jss/dist/react-jss.esm.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-jss/dist/react-jss.esm.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-jss/dist/react-jss.esm.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-jss/dist/react-jss.esm.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 45% building 299/314 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 46% building 300/314 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 46% building 301/314 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 46% building 302/314 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 46% building 303/314 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 46% building 303/315 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/tab/Tab.styles.tsx
<s> [webpack.Progress] 46% building 305/319 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/dashboard/Dashboard.styles.tsx
<s> [webpack.Progress] 46% building 308/324 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 46% building 308/325 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 46% building 308/326 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 47% building 310/331 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/inputs.tsx
<s> [webpack.Progress] 47% building 311/331 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/inputs.tsx
<s> [webpack.Progress] 47% building 311/332 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/colors.tsx
<s> [webpack.Progress] 47% building 311/336 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
