info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--75130-EwbH0nk2IUID
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:75254) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 23% building 112/149 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 24% building 118/154 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 120/155 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 25% building 127/161 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 27% building 143/161 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 27% building 144/161 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 145/162 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 146/162 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 147/162 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 148/162 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 148/163 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 27% building 149/163 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 27% building 149/164 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/index.js
<s> [webpack.Progress] 28% building 150/164 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/index.js
<s> [webpack.Progress] 28% building 151/164 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/index.js
<s> [webpack.Progress] 28% building 152/164 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/index.js
<s> [webpack.Progress] 28% building 152/165 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 28% building 152/167 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 28% building 153/167 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 28% building 154/167 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 28% building 154/168 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 28% building 155/168 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 156/169 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 156/170 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 157/170 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 158/170 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 29% building 159/170 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 29% building 160/170 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 29% building 161/170 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 29% building 161/171 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 29% building 161/172 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 29% building 161/173 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 29% building 161/174 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 29% building 161/175 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 29% building 161/176 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 29% building 163/176 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 29% building 163/177 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 163/178 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 163/179 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 29% building 164/182 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 29% building 164/183 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 30% building 167/191 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 169/198 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 30% building 169/200 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 169/201 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 30% building 169/202 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 30% building 170/202 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 30% building 170/203 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 170/204 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 171/204 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 172/204 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 174/204 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/icon/Icon.tsx
<s> [webpack.Progress] 31% building 175/206 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/icon/Icon.tsx
<s> [webpack.Progress] 31% building 175/207 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 31% building 175/208 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.tsx
<s> [webpack.Progress] 31% building 175/209 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 175/210 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 175/211 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 31% building 175/212 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 31% building 175/213 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 31% building 175/214 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_utils/colors.ts
<s> [webpack.Progress] 31% building 175/215 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 31% building 175/216 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 31% building 175/217 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 31% building 175/218 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 31% building 176/218 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 31% building 177/218 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 31% building 178/218 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 31% building 179/218 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 31% building 179/219 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 31% building 179/220 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 31% building 180/220 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 31% building 180/221 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 181/221 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 182/221 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 183/221 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 184/221 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 185/221 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 186/221 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 186/222 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/tab/Tab.tsx
<s> [webpack.Progress] 32% building 187/222 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/tab/Tab.tsx
<s> [webpack.Progress] 32% building 187/223 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/224 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 187/225 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 32% building 187/226 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 32% building 188/226 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 189/228 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 190/228 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 190/229 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 32% building 190/230 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 32% building 190/231 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 32% building 190/232 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 32% building 191/232 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 33% building 193/232 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
